Sector,period,growth,GDP
A,2011-03-01,4.18,235110
B,2011-03-01,5.12,180027.4
C,2011-03-01,4.59,388876.5
D,2011-03-01,6.58,18489
E,2011-03-01,8.37,1517.6
F,2011-03-01,8.24,162272.1
G,2011-03-01,7.07,238434.5
H,2011-03-01,9.4,63923.4
I,2011-03-01,7.88,52077.1
J,2011-03-01,13.16,67953.8
K,2011-03-01,8.61,64171.1
L,2011-03-01,10.72,52401.6
MN,2011-03-01,10.24,26167.4
O,2011-03-01,13.67,66376.7
P,2011-03-01,14.25,49549.7
Q,2011-03-01,11.97,17198.5
RSTU,2011-03-01,8.91,26623.7
GDP,2011-03-01,6.48,1748731.2
A,2011-06-01,4.95,255305.3
B,2011-06-01,2.72,181780.1
C,2011-06-01,6.26,400406.5
D,2011-06-01,4.2,19033.5
E,2011-06-01,4.78,1520
F,2011-06-01,10.4,169063.9
G,2011-06-01,11.25,256239.6
H,2011-06-01,9.13,65630.7
I,2011-06-01,6.99,53120.2
J,2011-06-01,9.43,68678.7
K,2011-06-01,9.49,65748.7
L,2011-06-01,9.11,52970.9
MN,2011-06-01,9.58,26668
O,2011-06-01,1.14,68294.4
P,2011-06-01,4.38,52418.4
Q,2011-06-01,8.1,17822.6
RSTU,2011-06-01,8.61,27083.7
GDP,2011-06-01,6.27,1816268.2
A,2011-09-01,3.69,280486.9
B,2011-09-01,2.8,189873.7
C,2011-09-01,7.14,409101.9
D,2011-09-01,5.27,19225
E,2011-09-01,3.54,1531.3
F,2011-09-01,8.12,172845.3
G,2011-09-01,11.95,263384.4
H,2011-09-01,8.31,67705.4
I,2011-09-01,6.14,54002.4
J,2011-09-01,8.16,71173
K,2011-09-01,6.45,63884.4
L,2011-09-01,6.54,53717
MN,2011-09-01,8.92,27400.5
O,2011-09-01,8.36,70591
P,2011-09-01,4.12,55172.7
Q,2011-09-01,7.41,18481
RSTU,2011-09-01,8.44,27572.8
GDP,2011-09-01,6.01,1881849.7
A,2011-12-01,2.89,222955.1
B,2011-12-01,6.52,197275.1
C,2011-12-01,7,409067.1
D,2011-12-01,6.73,19930.6
E,2011-12-01,2.48,1556.2
F,2011-12-01,9.3,179240.6
G,2011-12-01,8.28,255141.1
H,2011-12-01,6.56,68514.5
I,2011-12-01,6.49,54822.3
J,2011-12-01,9.58,73888.3
K,2011-12-01,3.4,62638.8
L,2011-12-01,4.69,54351.9
